Testing the reg./tuned Jacobi eigenvalue algorithms on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
     0.473      0.839      0.813      0.751      0.301      0.355      0.763      0.118      0.984      0.783 
     0.839      0.391      0.296       0.61      0.293      0.462      0.317      0.367      0.687      0.935 
     0.813      0.296      0.795      0.484      0.573     0.0671      0.176       0.68       0.34      0.915 
     0.751       0.61      0.484      0.305      0.053      0.959      0.762     0.0106      0.818      0.824 
     0.301      0.293      0.573      0.053      0.678      0.509      0.488      0.252      0.922       0.38 
     0.355      0.462     0.0671      0.959      0.509      0.178       0.23       0.52      0.289      0.984 
     0.763      0.317      0.176      0.762      0.488       0.23      0.908      0.723      0.542      0.117 
     0.118      0.367       0.68     0.0106      0.252       0.52      0.723      0.742      0.524      0.811 
     0.984      0.687       0.34      0.818      0.922      0.289      0.542      0.524      0.796      0.565 
     0.783      0.935      0.915      0.824       0.38      0.984      0.117      0.811      0.565      0.448 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.89       2.56          0          0          0          0          0          0          0          0 
      2.56       1.24       1.24          0          0          0          0          0          0          0 
         0       1.24     -0.173      0.471          0          0          0          0          0          0 
         0          0      0.471      0.303      0.353          0          0          0          0          0 
         0          0          0      0.353      0.179      0.607          0          0          0          0 
         0          0          0          0      0.607    -0.0134      0.362          0          0          0 
         0          0          0          0          0      0.362      0.334      0.552          0          0 
         0          0          0          0          0          0      0.552      0.158      0.426          0 
         0          0          0          0          0          0          0      0.426      -0.29       0.72 
         0          0          0          0          0          0          0          0       0.72     0.0871 

Comparing extreme eigenvalues:

Comparison of largest eigenvalues found:
Reg. Jacobi on A: 5.52
Reg. Jacobi on T: 5.52
Tuned Jacobi on T: 5.52

Comparison of smallest eigenvalues found:
Reg. Jacobi on A: -1.4
Reg. Jacobi on T: -1.4
Tuned Jacobi on T: -1.39

================================================================================================================================
================================================================================================================================

Testing the convergence of the lowest eigenvalue found by reg. Jacobi on tridiagonal matrices for various values of the # of Lanczos iterations n:



1	3.98448086000905
2	0.619578432831763
3	0.0665540674005239
4	0.0114555491780161
5	0.00526052640289132
6	0.00343055562942385
7	0.000603912030035292
8	8.60263360604741E-05
9	8.93426176828971E-06



1	5.26995915264666
2	0.656380318093908
3	0.272498846111484
4	0.158902775062767
5	0.0959803605946904
6	0.054654138676826
7	0.0244698114463006
8	0.0121100188265417
9	0.00432865185215203
10	0.00135430012520643
11	0.00045093038579358
12	0.000126537870583698
13	3.93139479013538E-05
14	1.16409807370266E-05
15	2.68075758280695E-06
16	1.01547769526533E-06
17	6.12999159210759E-07
18	1.86590085271554E-07
19	4.09202360884819E-08
20	8.66205229765882E-09
21	1.40859401920324E-09
22	2.45684694810677E-10
23	2.81008549762873E-11
24	2.76512146513141E-12
25	5.72986103009043E-13
26	6.32827124036339E-14
27	2.55351295663786E-15
28	0
29	-2.22044604925031E-16
30	-1.11022302462516E-15
31	-2.88657986402541E-15
32	-3.33066907387547E-15
33	-2.44249065417534E-15
34	-1.11022302462516E-15
35	-1.55431223447522E-15
36	-1.55431223447522E-15
37	-3.33066907387547E-15
38	0
39	1.11022302462516E-16



1	6.51741377718325
2	0.772305425555341
3	0.318244324865505
4	0.147730072806999
5	0.0918748853655199
6	0.0675994469930653
7	0.0547341487280234
8	0.0488970875427522
9	0.0440427792122047
10	0.0329344930751864
11	0.0162284669918793
12	0.00687390005462929
13	0.00272902399597152
14	0.00121509513648443
15	0.000928475745127222
16	0.00031659297737352
17	0.0001199807229052
18	4.54186954347291E-05
19	2.4841210816251E-05
20	8.08267677210317E-06
21	1.53155500803859E-06
22	4.54652576697967E-07
23	1.80275699257493E-07
24	7.44220604032009E-08
25	2.07688640729842E-08
26	6.72599864692813E-09
27	1.97892935371868E-09
28	1.32751365455874E-09
29	4.09659417499597E-10
30	1.64241509281737E-10
31	7.18801684840287E-11
32	2.39215314223884E-11
33	7.59370344383115E-12
34	1.94955163124177E-12
35	4.22217816264947E-13
36	9.82547376793264E-14
37	1.80966353013901E-14
