Testing the reg./tuned Jacobi eigenvalue algorithms on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
    0.0243      0.998      0.882      0.548      0.033      0.311      0.941      0.919      0.294      0.991 
     0.998      0.881       0.41      0.528     0.0683      0.888      0.967      0.381      0.353    0.00499 
     0.882       0.41      0.077        0.8      0.154      0.833      0.026      0.781      0.517       0.54 
     0.548      0.528        0.8      0.948      0.882     0.0368      0.563      0.257      0.885      0.176 
     0.033     0.0683      0.154      0.882      0.211      0.452      0.311      0.192      0.434      0.123 
     0.311      0.888      0.833     0.0368      0.452      0.615       0.47      0.814       0.66     0.0662 
     0.941      0.967      0.026      0.563      0.311       0.47     0.0808      0.256      0.695     0.0423 
     0.919      0.381      0.781      0.257      0.192      0.814      0.256      0.195      0.764      0.591 
     0.294      0.353      0.517      0.885      0.434       0.66      0.695      0.764      0.497      0.571 
     0.991    0.00499       0.54      0.176      0.123     0.0662     0.0423      0.591      0.571      0.741 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.41       2.48          0          0          0          0          0          0          0          0 
      2.48       1.09       1.16          0          0          0          0          0          0          0 
         0       1.16      0.211      0.898          0          0          0          0          0          0 
         0          0      0.898     -0.288      0.529          0          0          0          0          0 
         0          0          0      0.529     -0.452      0.717          0          0          0          0 
         0          0          0          0      0.717    0.00405      0.529          0          0          0 
         0          0          0          0          0      0.529     -0.087      0.508          0          0 
         0          0          0          0          0          0      0.508      0.672      0.669          0 
         0          0          0          0          0          0          0      0.669   -0.00585      0.404 
         0          0          0          0          0          0          0          0      0.404     -0.286 

Eigenvalues found using reg. Jacobi algorithm WITHOUT tridiagonalization (i.e. eigenvalues of matrix A):
     -1.58      -1.14     -0.769     -0.494     -0.177      0.098      0.713       1.25        1.3       5.07 

Eigenvalues found using reg. Jacobi algorithm WITH tridiagonalization (i.e. eigenvalues of matrix T):
     -1.58      -1.14     -0.769     -0.494     -0.177      0.098      0.713       1.25        1.3       5.07 

Eigenvalues found using tuned Jacobi algorithm WITH tridiagonalization (i.e. eigenvalues of matrix T):
     -1.55      -1.07     -0.735     -0.446     -0.174      0.102      0.619       1.18       1.27       5.07 
Comparison of largest eigenvalues found:
Reg. Jacobi on A: 5.07
Reg. Jacobi on T: 5.07
Tuned Jacobi on T: 5.07
Comparison of smallest eigenvalues found:
Reg. Jacobi on A: -1.58
Reg. Jacobi on T: -1.58
Tuned Jacobi on T: -1.55

================================================================================================================================
================================================================================================================================

Testing the convergence of the lowest eigenvalue found by reg. Jacobi on tridiagonal matrices for various values of the # of Lanczos iterations n:



1	4.06680399956728
2	0.435020954112871
3	0.0461261907717254
4	0.00595157452247996
5	0.00117190872972317
6	0.00039789153498937
7	5.52714289391298E-05
8	1.94767481898062E-06
9	3.82218658945277E-08



1	5.38134016457442
2	0.821385111559901
3	0.318068578836781
4	0.199851625723871
5	0.146184158438739
6	0.114665175842157
7	0.0926521785164053
8	0.0601480830775893
9	0.0223710994389971
10	0.00634376032257311
11	0.00168064945878532
12	0.000477320082126864
13	8.91897359081018E-05
14	3.63929280540187E-05
15	1.8336364433269E-05
16	1.46610976851091E-05
17	1.10358811160616E-05
18	7.24649905980979E-06
19	2.97513894420565E-06
20	5.40416673411315E-07
21	1.08053928693508E-07
22	2.58295455024538E-08
23	5.31287325244989E-09
24	2.25241725271275E-09
25	9.81088987828116E-10
26	2.12527329068735E-10
27	2.24809060256348E-11
28	1.7590373602161E-12
29	1.14797060746241E-13
30	4.47419878923938E-14
31	4.10782519111308E-15
32	0
33	-2.22044604925031E-16
34	1.33226762955019E-15
35	-1.11022302462516E-15
36	-1.11022302462516E-15
37	1.4432899320127E-15
38	9.99200722162641E-16
39	-6.66133814775094E-16



1	6.76057371348484
2	0.839014799839608
3	0.446716379299823
4	0.285139414897163
5	0.189280604086999
6	0.130732121521056
7	0.109253978725637
8	0.101917327946167
9	0.0989872664789423
10	0.0980161156413477
11	0.0974308022215568
12	0.0966847244000547
13	0.078874306426252
14	0.0466830890724754
15	0.0349534479942443
16	0.0175244936984053
17	0.00765319979904766
18	0.00244289252737295
19	0.00102259759500645
20	0.000256186730289487
21	5.95882532836711E-05
22	1.4549698219013E-05
23	3.56513531307723E-06
24	7.85070684128364E-07
25	1.8909486709795E-07
26	5.43941118813507E-08
27	3.65282664116506E-08
28	1.69576219732903E-08
29	5.11375464196107E-09
30	1.7208506841726E-09
31	5.15784526200491E-10
32	1.49334211663188E-10
33	3.80453446524598E-11
34	9.11737352282671E-12
35	1.17028609025738E-12
36	1.32116539930394E-13
37	1.96509475358653E-14
38	-6.66133814775094E-16
39	-1.99840144432528E-15
40	-2.66453525910038E-15
41	-4.66293670342566E-15
42	-4.66293670342566E-15
43	-3.10862446895044E-15
44	-2.88657986402541E-15
45	-8.88178419700125E-15
46	-4.21884749357559E-15
47	-3.99680288865056E-15
48	-4.21884749357559E-15
49	-6.43929354282591E-15
50	-2.44249065417534E-15
51	-1.33226762955019E-15
52	-2.44249065417534E-15
53	-2.88657986402541E-15
54	-5.10702591327572E-15
55	-4.21884749357559E-15
56	3.33066907387547E-15
57	-3.77475828372553E-15
58	-3.5527136788005E-15
59	-3.99680288865056E-15
60	-6.21724893790088E-15
61	4.44089209850063E-16
62	-3.99680288865056E-15
63	-4.66293670342566E-15
64	-2.66453525910038E-15
65	-2.66453525910038E-15
66	-2.22044604925031E-16
67	-1.33226762955019E-15
68	-1.99840144432528E-15
69	-3.33066907387547E-15



1	7.56480000826916
2	1.03995889711323
3	0.534001296691293
4	0.303906848044552
5	0.127763496719725
6	0.0521201652523783
7	0.0243931948930389
8	0.0120910042918889
9	0.00720380604579385
10	0.00484542117667841
11	0.00307366992756952
12	0.00140641074829218
13	0.000611268632274897
14	0.000390482298855965
15	0.000275646758948644
16	0.000141338861331941
17	6.54524171860293E-05
18	2.15589996204191E-05
19	8.24301437807318E-06
20	2.6060495796898E-06
21	1.31660000213252E-06
22	5.67005370322171E-07
23	2.33387624337666E-07
24	1.03776939597289E-07
25	4.67174570140116E-08
26	1.98321767896914E-08
27	1.5481653070637E-08
28	9.67985414046524E-09
29	4.85217754864209E-09
30	2.31666641425932E-09
31	1.16602905109175E-09
32	5.70875680061533E-10
33	2.69838928979027E-10
34	1.11311071471221E-10
35	4.04281053079103E-11
36	1.29307675678092E-11
37	4.18820533809594E-12
38	8.22564238944778E-13
39	1.93511873192165E-13
40	1.50102152929321E-13
41	4.69624339416441E-14
42	1.26565424807268E-14
43	2.55351295663786E-15
44	-8.88178419700125E-16
45	-2.22044604925031E-16
46	-1.33226762955019E-15
47	3.66373598126302E-15
48	-6.66133814775094E-16
49	-1.77635683940025E-15
50	-2.66453525910038E-15
51	-2.22044604925031E-16
52	2.33146835171283E-15
53	-1.99840144432528E-15
54	2.66453525910038E-15
55	-1.55431223447522E-15
56	-6.66133814775094E-16
57	-2.22044604925031E-16
58	6.66133814775094E-16
59	1.22124532708767E-15
60	-8.88178419700125E-16
61	9.99200722162641E-16
62	3.33066907387547E-16
63	3.33066907387547E-16
64	1.55431223447522E-15
65	7.7715611723761E-16
66	1.11022302462516E-15
67	-2.22044604925031E-16
68	4.44089209850063E-16
69	2.33146835171283E-15
70	-8.88178419700125E-16
71	6.66133814775094E-16
72	6.66133814775094E-16
73	-2.44249065417534E-15
