Testing the reg./tuned Jacobi eigenvalue algorithms on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
     0.746     0.0285      0.162      0.472      0.148      0.259     0.0172      0.351      0.777      0.664 
    0.0285      0.775      0.876      0.232      0.181      0.563      0.598      0.879      0.629        0.9 
     0.162      0.876       0.24      0.359      0.409      0.532      0.502      0.289      0.201     0.0497 
     0.472      0.232      0.359      0.455      0.982      0.425      0.989      0.335      0.364       0.64 
     0.148      0.181      0.409      0.982      0.804     0.0961      0.716      0.182      0.866      0.537 
     0.259      0.563      0.532      0.425     0.0961       0.87      0.796      0.981      0.909       0.55 
    0.0172      0.598      0.502      0.989      0.716      0.796      0.416      0.467      0.701      0.678 
     0.351      0.879      0.289      0.335      0.182      0.981      0.467      0.258      0.934       0.42 
     0.777      0.629      0.201      0.364      0.866      0.909      0.701      0.934      0.359      0.266 
     0.664        0.9     0.0497       0.64      0.537       0.55      0.678       0.42      0.266    0.00739 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.63       2.57          0          0          0          0          0          0          0          0 
      2.57      0.973      0.594          0          0          0          0          0          0          0 
         0      0.594      0.752       0.93          0          0          0          0          0          0 
         0          0       0.93     -0.348      0.528          0          0          0          0          0 
         0          0          0      0.528     -0.388      0.632          0          0          0          0 
         0          0          0          0      0.632     -0.547      0.423          0          0          0 
         0          0          0          0          0      0.423      0.844      0.172          0          0 
         0          0          0          0          0          0      0.172     -0.317      0.249          0 
         0          0          0          0          0          0          0      0.249     -0.138     0.0799 
         0          0          0          0          0          0          0          0     0.0799      0.468 

Comparing extreme eigenvalues:

Comparison of largest eigenvalues found:
Reg. Jacobi on A: 5.22
Reg. Jacobi on T: 5.22
Tuned Jacobi on T: 5.22

Comparison of smallest eigenvalues found:
Reg. Jacobi on A: -1.4
Reg. Jacobi on T: -1.4
Tuned Jacobi on T: -1.36

================================================================================================================================
================================================================================================================================

Testing the convergence of the lowest eigenvalue found by reg. Jacobi on tridiagonal matrices for various values of the # of Lanczos iterations n:



1	4.20209057572348
2	0.556904848521741
3	0.0983048129174422
4	0.0637005404395957
5	0.0408496701575787
6	0.028107849604177
7	0.00646668920460514
8	0.000531783883286896
9	2.16399357906294E-05



1	5.88806674689577
2	1.07990386251509
3	0.476854036275491
4	0.242997134603579
5	0.156772802513964
6	0.0881997248678235
7	0.0431615136881833
8	0.0178231195522294
9	0.00857487157384873
10	0.00445892443245033
11	0.00226093630454283
12	0.00121194347227649
13	0.000857204964945901
14	0.000526862304179976
15	0.000296596526411341
16	0.0002397732355085
17	9.38244576500491E-05
18	2.74874903459787E-05
19	8.50593523848975E-06
20	3.1610190326381E-06
21	8.93162141246684E-07
22	2.86089659184974E-07
23	6.55952121508818E-08
24	2.44091938883528E-08
25	6.94536372858323E-09
26	1.61801905207426E-09
27	2.24827934047767E-10
28	2.53457255183775E-11
29	2.57527332792051E-12
30	1.72661884789704E-12
31	6.21280804580238E-13
32	1.77080572427712E-13
33	2.16493489801906E-14
34	-1.11022302462516E-15
35	1.66533453693773E-15
36	5.55111512312578E-16
37	-6.66133814775094E-16
38	-6.66133814775094E-16
39	-2.22044604925031E-15



1	6.57848396699783
2	0.814008266883295
3	0.275957586991453
4	0.164285206738557
5	0.0966192181381014
6	0.0438114460267983
7	0.0226238611503093
8	0.0124051066621977
9	0.00527237107762157
10	0.00188996054819901
11	0.000721905184124627
12	0.000295415628479789
13	0.000149846815395316
14	9.96299494590014E-05
15	9.07528054975293E-05
16	5.23400038213717E-05
17	1.90531752132239E-05
18	8.95198721106993E-06
19	3.87940226787009E-06
20	2.4186753675437E-06
21	1.55376587018807E-06
22	6.7010787596633E-07
23	2.07207663360798E-07
24	6.38144845854782E-08
25	2.05148660281651E-08
26	4.38655123335963E-09
27	7.17898296365149E-10
28	4.66107263896731E-10
29	1.06916475672847E-10
30	1.82588388852878E-11
31	3.09385850272292E-12
32	4.39315250844174E-13
33	7.23865412055602E-14
34	2.07611705604904E-14
35	1.55431223447522E-15
36	-3.33066907387547E-15
37	-1.33226762955019E-15
38	-1.11022302462516E-15
39	-3.10862446895044E-15
40	-2.22044604925031E-15
41	-2.22044604925031E-15
42	-3.33066907387547E-15
43	-1.11022302462516E-15
44	-3.33066907387547E-15
45	-4.66293670342566E-15
46	-2.88657986402541E-15
47	-1.99840144432528E-15
48	-2.22044604925031E-15
49	-2.44249065417534E-15
50	1.33226762955019E-15
51	5.10702591327572E-15
52	-3.5527136788005E-15
53	-1.99840144432528E-15
54	0
55	-3.33066907387547E-15
56	1.88737914186277E-15
57	1.11022302462516E-15
58	1.33226762955019E-15
59	-6.66133814775094E-16
60	0
61	-2.66453525910038E-15
62	-1.99840144432528E-15
63	1.66533453693773E-15
64	4.55191440096314E-15
65	-1.33226762955019E-15
66	-4.88498130835069E-15
67	0
68	2.1094237467878E-15
69	4.32986979603811E-15



1	7.54919032915254
2	0.888999249350948
3	0.345475246384464
4	0.188408476323158
5	0.117844691860777
6	0.0629134515012998
7	0.0297367318866837
8	0.0163070827322153
9	0.00781941897872573
10	0.00423299549829381
11	0.00228962701265689
