Testing the reg./tuned Jacobi eigenvalue algorithms on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
     0.905      0.663       0.04      0.974        0.7      0.447      0.542      0.547      0.419      0.825 
     0.663      0.284      0.397      0.569      0.673      0.232      0.215      0.282      0.828      0.198 
      0.04      0.397       0.26      0.612      0.339      0.645      0.577     0.0289      0.144      0.435 
     0.974      0.569      0.612      0.471     0.0649      0.657       0.53      0.744       0.88      0.574 
       0.7      0.673      0.339     0.0649      0.526      0.578      0.771       0.32      0.742      0.312 
     0.447      0.232      0.645      0.657      0.578      0.508     0.0935      0.367      0.742      0.485 
     0.542      0.215      0.577       0.53      0.771     0.0935      0.672     0.0576      0.924     0.0962 
     0.547      0.282     0.0289      0.744       0.32      0.367     0.0576      0.195      0.954      0.809 
     0.419      0.828      0.144       0.88      0.742      0.742      0.924      0.954      0.892      0.294 
     0.825      0.198      0.435      0.574      0.312      0.485     0.0962      0.809      0.294      0.432 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.52       2.49          0          0          0          0          0          0          0          0 
      2.49       1.26      0.793          0          0          0          0          0          0          0 
         0      0.793      0.327      0.638          0          0          0          0          0          0 
         0          0      0.638     0.0652      0.654          0          0          0          0          0 
         0          0          0      0.654     -0.267      0.554          0          0          0          0 
         0          0          0          0      0.554      0.261      0.266          0          0          0 
         0          0          0          0          0      0.266     -0.334      0.467          0          0 
         0          0          0          0          0          0      0.467     -0.638      0.121          0 
         0          0          0          0          0          0          0      0.121      0.596     0.0496 
         0          0          0          0          0          0          0          0     0.0496      0.355 

Eigenvalues found using reg. Jacobi algorithm WITHOUT tridiagonalization (i.e. eigenvalues of matrix A):
     -1.13     -0.995     -0.718     -0.117      0.127      0.346      0.618      0.682       1.16       5.17 

Eigenvalues found using reg. Jacobi algorithm WITH tridiagonalization (i.e. eigenvalues of matrix T):
     -1.13     -0.995     -0.718     -0.117      0.127      0.346      0.618      0.682       1.16       5.17 

Eigenvalues found using tuned Jacobi algorithm WITH tridiagonalization (i.e. eigenvalues of matrix T):
     -1.07     -0.985     -0.658     -0.122      0.143      0.346      0.581        0.6       1.14       5.17 
Comparison of largest eigenvalues found:
Reg. Jacobi on A: 5.17
Reg. Jacobi on T: 5.17
Tuned Jacobi on T: 5.17
Comparison of smallest eigenvalues found:
Reg. Jacobi on A: -1.13
Reg. Jacobi on T: -1.13
Tuned Jacobi on T: -1.07

================================================================================================================================
================================================================================================================================

Testing the convergence of the lowest eigenvalue found by reg. Jacobi on tridiagonal matrices for various values of the # of Lanczos iterations n:



1	3.21338424753635
2	0.860435363273108
3	0.26947450146736
4	0.0739204313990368
5	0.00471170844559443
6	0.00049159123451048
7	5.52088619005797E-05
8	1.24002123939038E-05
9	7.00416564747286E-08



1	5.14388162229474
2	1.03126196526074
3	0.466727729099356
4	0.16491011715981
5	0.0849688867917311
6	0.0366024518164469
7	0.0105018691882859
8	0.00314836704168364
9	0.00128574354400057
10	0.000428117427731078
11	8.40430386861435E-05
12	1.2195521213676E-05
13	1.49341489963373E-06
14	2.08234964937937E-07
15	5.03077075553193E-08
16	3.42478601034202E-08
17	1.52771640893334E-08
18	6.59752685816528E-09
19	2.59780519318298E-09
20	1.27192467669346E-09
21	5.40058664455501E-10
22	1.60195745557701E-10
23	3.35231842285566E-11
24	6.2861937877301E-12
25	1.16928688953521E-12
26	1.47659662275146E-13
27	1.90958360235527E-14
28	1.4432899320127E-15
29	-1.77635683940025E-15
30	-2.22044604925031E-16
31	1.66533453693773E-15
32	-1.33226762955019E-15
33	1.4432899320127E-15
34	1.55431223447522E-15
35	-1.55431223447522E-15
36	-2.22044604925031E-16
37	-2.22044604925031E-16
38	7.7715611723761E-16
39	0



1	6.55326348210533
2	0.94760837036149
3	0.573554155570716
4	0.420082100003201
5	0.281925584733829
6	0.170029927501065
7	0.0847227754604106
8	0.0481701560734425
9	0.0239126185677957
10	0.0125119958385681
11	0.0072195071369463
12	0.00287072335420957
13	0.00122387261260271
14	0.000450279700343947
15	0.000367969462208628
16	0.000172598630992282
17	6.93884183637916E-05
18	1.70158972457868E-05
19	5.26442027160012E-06
20	1.95422252724509E-06
21	7.23267156832463E-07
22	2.89202174541536E-07
23	5.91056035226245E-08
24	9.75802583180752E-09
25	2.70162958670994E-09
26	1.12518250272586E-09
27	4.5968218120862E-10
28	3.22407434083516E-10
29	9.00993724073373E-11
30	1.73484560050952E-11
31	4.21429557917463E-12
32	1.01474384450739E-12
33	2.18713935851156E-13
34	7.73825448163734E-14
35	2.05391259555654E-14
36	6.43929354282591E-15
37	-2.22044604925031E-16
38	-4.44089209850063E-16
39	1.11022302462516E-15
40	-4.44089209850063E-16
41	3.33066907387547E-16
42	1.66533453693773E-15
43	1.33226762955019E-15
44	3.99680288865056E-15
45	2.22044604925031E-15
46	1.33226762955019E-15
47	1.11022302462516E-15
48	1.66533453693773E-15
49	1.66533453693773E-15
50	1.88737914186277E-15
51	1.88737914186277E-15
52	5.44009282066327E-15
53	-4.44089209850063E-16
54	3.77475828372553E-15
55	-2.22044604925031E-16
56	3.77475828372553E-15
57	0
58	3.21964677141295E-15
59	-1.77635683940025E-15
60	-1.77635683940025E-15
61	2.99760216648792E-15
62	-8.88178419700125E-16
63	-4.44089209850063E-16
64	-1.55431223447522E-15
65	1.55431223447522E-15
66	-1.55431223447522E-15
67	-6.66133814775094E-16
68	1.11022302462516E-15
69	-8.88178419700125E-16



1	7.63439770033654
2	0.858967708495509
3	0.41489845702002
4	0.255217754030594
5	0.183582263232069
6	0.143023398405719
7	0.115632315845325
8	0.0960536089916699
9	0.0807540337785723
10	0.061617199091295
11	0.0387985378623091
12	0.0203728090088706
13	0.00978137148558356
14	0.00714249334287231
15	0.00451376330359132
16	0.002621992771068
17	0.00162736994774482
18	0.000980081605675642
19	0.000624896690984644
20	0.000369529868797569
21	0.000218717813309954
22	0.000130231885870691
23	7.63994167041204E-05
24	3.54108301434675E-05
25	1.34818874303333E-05
26	4.10335368949966E-06
27	2.66422315864379E-06
28	1.41806637310449E-06
29	4.20223666641739E-07
30	1.14958556673983E-07
31	4.13102632101925E-08
32	1.64921508671867E-08
33	6.54272136468848E-09
34	2.54504639585207E-09
35	7.5988770831259E-10
36	1.89266047279091E-10
37	5.63316060464558E-11
38	2.01209049421891E-11
39	6.4108718333955E-12
40	3.72890607280851E-12
41	1.23545618180287E-12
42	2.59015031645049E-13
43	7.33857419277228E-14
44	2.91988655476416E-14
45	7.54951656745106E-15
46	-2.22044604925031E-16
47	-1.99840144432528E-15
48	-8.88178419700125E-16
49	-3.5527136788005E-15
50	-1.99840144432528E-15
51	-5.55111512312578E-15
52	-1.99840144432528E-15
53	-5.10702591327572E-15
54	-3.33066907387547E-15
55	-4.21884749357559E-15
56	-3.77475828372553E-15
57	-6.66133814775094E-16
58	-5.99520433297585E-15
59	-5.32907051820075E-15
60	-4.21884749357559E-15
61	-2.66453525910038E-15
62	-3.99680288865056E-15
63	-3.33066907387547E-15
64	-5.55111512312578E-15
65	-3.99680288865056E-15
66	-5.55111512312578E-15
67	-1.33226762955019E-15
68	-8.88178419700125E-16
69	-2.66453525910038E-15
70	-3.33066907387547E-15
71	-5.10702591327572E-15
72	-3.33066907387547E-15
73	-4.66293670342566E-15
74	-4.21884749357559E-15
75	-2.66453525910038E-15
76	1.4432899320127E-15
77	-1.33226762955019E-15
78	-4.21884749357559E-15
79	2.1094237467878E-15
80	-3.77475828372553E-15
81	-3.33066907387547E-15
82	-3.10862446895044E-15
83	-3.33066907387547E-15
84	-1.33226762955019E-15
85	-5.55111512312578E-15
86	-2.66453525910038E-15
87	-3.33066907387547E-15
88	-8.88178419700125E-15
89	-3.33066907387547E-15
90	-2.66453525910038E-15
91	-1.99840144432528E-15
92	-3.33066907387547E-15
93	-5.10702591327572E-15
94	-8.21565038222616E-15
95	-9.76996261670138E-15
96	-5.32907051820075E-15
97	-4.44089209850063E-15
98	-6.43929354282591E-15
99	-4.44089209850063E-15



Testing the running time of reg. Jacobi on tridiag. matrices T for different values of n<N and comparing with the running time of reg. Jacobi on sym. matrix A from which T is constructed:



1 500  4  2  1
11 56  105  194  368
21 147  454  1155  2484
31 363  1401  3880  7855
41 788  3058  9743  23441
51 1543  6719  16842  44484
61 2563  12781  29707  71856
71 5106  17330  46094  112240
81 7289  28239  72610  189707
91 13946  36204  94422  234821
101 10682  46737  131089  343501

