Testing the reg./tuned Jacobi eigenvalue algorithms on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
     0.496      0.207      0.419      0.398      0.759      0.839      0.642      0.101      0.738     0.0591 
     0.207     0.0883      0.626      0.549      0.185     0.0759       0.68      0.365     0.0443      0.504 
     0.419      0.626      0.519      0.519      0.601       0.22      0.014     0.0463      0.825      0.549 
     0.398      0.549      0.519      0.401      0.119      0.975       0.42      0.452      0.487      0.835 
     0.759      0.185      0.601      0.119      0.627     0.0482      0.783      0.564      0.278      0.837 
     0.839     0.0759       0.22      0.975     0.0482       0.87      0.659      0.234      0.322     0.0785 
     0.642       0.68      0.014       0.42      0.783      0.659      0.569     0.0246      0.329      0.171 
     0.101      0.365     0.0463      0.452      0.564      0.234     0.0246        0.4      0.544      0.181 
     0.738     0.0443      0.825      0.487      0.278      0.322      0.329      0.544      0.353      0.336 
    0.0591      0.504      0.549      0.835      0.837     0.0785      0.171      0.181      0.336      0.968 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.25       1.88          0          0          0          0          0          0          0          0 
      1.88      0.953      0.931          0          0          0          0          0          0          0 
         0      0.931      -0.27      0.786          0          0          0          0          0          0 
         0          0      0.786      0.523      0.807          0          0          0          0          0 
         0          0          0      0.807     0.0316      0.421          0          0          0          0 
         0          0          0          0      0.421     0.0064       0.66          0          0          0 
         0          0          0          0          0       0.66       0.27      0.255          0          0 
         0          0          0          0          0          0      0.255   -0.00414       0.46          0 
         0          0          0          0          0          0          0       0.46     0.0673      0.345 
         0          0          0          0          0          0          0          0      0.345      0.463 

Comparing extreme eigenvalues:

Comparison of largest eigenvalues found:
Reg. Jacobi on A: 4.35
Reg. Jacobi on T: 4.35
Tuned Jacobi on T: 4.35

Comparison of smallest eigenvalues found:
Reg. Jacobi on A: -1.32
Reg. Jacobi on T: -1.32
Tuned Jacobi on T: -1.28

================================================================================================================================
================================================================================================================================

Testing the convergence of the lowest eigenvalue found by reg. Jacobi on tridiagonal matrices for various values of the # of Lanczos iterations n:



1	3.47664407110743
2	0.797088349802268
3	0.575701793270228
4	0.392626452702394
5	0.361296582594726
6	0.124160728234156
7	0.00150131393052599
8	5.9314486136719E-05
9	1.61898330575116E-06



1	5.86924065455864
2	0.798662192734518
3	0.29905612701636
4	0.125990570832791
5	0.0703455225212104
6	0.0392172463793176
7	0.0239592590616527
8	0.0164257696221212
9	0.0108286613795127
10	0.007548541582034
11	0.00521544887601411
12	0.00378725896038001
13	0.0029459428649441
14	0.00209486342933285
15	0.00117497347490125
16	0.00091207494451595
17	0.000270882390529747
18	4.23784125966886E-05
19	8.82678162894557E-06
20	2.12370972541009E-06
21	4.30697671527369E-07
22	1.3733705395147E-07
23	4.4970844492731E-08
24	8.47700354356107E-09
25	1.19621590410901E-09
26	1.41571643297311E-10
27	1.68649538778709E-11
28	1.54998236467918E-12
29	2.85882428840978E-13
30	7.82707232360735E-14
31	3.5527136788005E-15
32	6.66133814775094E-16
33	1.88737914186277E-15
34	2.22044604925031E-16
35	4.44089209850063E-16
36	-1.55431223447522E-15
37	9.99200722162641E-16
38	1.22124532708767E-15
39	7.7715611723761E-16



1	6.74850211565142
2	0.97428391341676
3	0.366968339632386
4	0.16467387229764
5	0.0814620587983985
6	0.0444326536213723
7	0.0294423487082177
8	0.0232782976233717
9	0.0194645242972692
10	0.0167879991885914
11	0.0146950929883271
12	0.00989119394597748
13	0.00512991992465783
14	0.00323218768419886
15	0.00293215299936656
16	0.00168167486401682
17	0.000885756083254696
18	0.000430265721455658
19	0.000172329626198398
20	7.4777207698884E-05
21	2.36206723256416E-05
22	7.17772914593517E-06
23	2.74408134925963E-06
24	1.09346888643724E-06
25	4.81915406913558E-07
26	1.84470357544875E-07
27	5.95028709637901E-08
28	3.88927123839977E-08
29	1.39007542143688E-08
30	3.98007271584788E-09
31	1.20213927701229E-09
32	3.66128460882464E-10
33	9.82903758384168E-11
34	3.93483023941599E-11
35	9.70223901219924E-12
36	2.20146123552922E-12
37	3.69593244897715E-13
38	5.42899059041702E-14
39	1.28785870856518E-14
